\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u6708\u5149\u65cf(N) \u8b8a\u8eab\u7c73\u87f2(N) \u5931\u696d(Vi) \u5403\u5149\u5149(Vi) \u71ac\u904e\u4f86(Vi)
\u79fb\u8eca(N) \u5e03\u4e01(N) \u5976\u8336(N) \u9806\u4fbf(ADV) \u8822(Vi)
\u6307\u7bc0(N) KM(FW) 46(DET) \u63e1\u7dca(Vt) \u624b\u638c(N)
\u5fc3\u6027(N) \u8e0f\u8e0f\u5be6\u5be6(Vi) \u6eff\u8db3\u611f(N) \u6e05\u611b(N) \u6e3a\u5c0f(Vi)
\u4f34\u90ce(N) \u65b0\u90ce(N) \u63d0\u524d(Vi) \u6709\u5fc3(Vt) \u6e21\u904e(Vt)
\u80af\u5b9a(Nv) \u547d\u4e2d\u6ce8\u5b9a(Vt) \u6bcd\u89aa(N) \u53d7\u5230(Vt) \u9577\u4e45(Vi)
\u98a8\u6ce2(N) \u522a\u6389(Vt) \u6b63\u8996(Vt) \u8d70\u5411(Vt) FB(FW)
\u5931\u7720(Vi) \u8d85\u7d1a(A) /(FW) \u4e0b\u53bb(ASP) \u8d8a\u4f86\u8d8a(ADV)
36(DET) \u5341\u5e7e(DET) \u8aaa\u8aaa\u8a71(Vi) \u557e(b) \u56de(M)
\u661f\u671f\u4e8c(N) \u7b2c\u5e7e(DET) \u8a08\u5283(N) \u9a5a\u559c(Vi) \u751f\u65e5(N)
\u69fd(N) \u5bb3\u6b7b(Vt) \u4f34\u96a8(Vt) \u8a71\u7b52(N) \u7d30\u80de(N)
\u8d70\u5b8c(Vt) \u9053\u8def(N) \u9577\u9577\u4e45\u4e45(Vi) \u4e00\u8def(ADV) \u4eba\u751f(N)
\u5468\u672b\u904e(N) \u83c7\u665a(N) \u5587(ADV) \u5b89(N) \u6d17\u597d(Vt)
\u6771\u91ce\u572d\u543e(N) \u77ed\u7bc7(N) \u975c\u8b10(Vi) \u5f9c\u5f89(Vi) \u8aa0(N)
\u5c0f\u9f3b(N) \u6c42\u5a5a(Vi) \u5ef6\u7e8c(Vt) \u652f\u6301(Nv) \u6b20(Vt)
\u8ff7\u4eba(Vi) \u9ecf\u8457(Vt) \u8003\u8a66(Vi) \u8a8d\u771f(Vi) \u60f3\u50cf(Vt)
\u5fc3\u88e1\u8a71(N) \u557e(b) \u5687\u5230(Vt) \u79ae\u62dc(Vi) \u653e\u5fc3(Vt)
\u7b56\u756b(Vt) \u829d\u9ebb(N) \u7da0\u8c46(N) \u5e02(N) \u5e78\u8914(N)
\u9867\u5e97(N) \u65e9\u8d77(Vi) \u67b6(N) \u9b27\u813e\u6c23(Vi) \u5e6b\u5fd9(Vt)
\u7b2c6(DET) \u719f\u7761(Vi) \u9577\u9577\u4e45\u4e45(Vi) \u76ee\u6a19(N) \u96fb\u8166(N)
\u60f9\u51fa(Vt) \u98c4\u8d70(Vt) \u6bdb\u6bdb(Vi) \u4e09\u5546(N) \u798f\u548c(N)
\u8c46\u6f3f(N) \u5f97\u610f(Vi) \u7121\u610f(Vt) \u529b\u91cf(N) \u9593(POST)
\u8b1b\u8ff0(Nv) \u5099\u611f(Vt) \u6df7(Vt) \u62c9\u62c9(Vt) \u65e5\u5e38(A)
\u611b\u597d(Vt) \u9ad4\u8cbc(Nv) \u5305\u5bb9(Nv) \u58de(Vt) \u813e\u6c23(N)
\u8ac7\u5929(Vi) \u60f3\u60f3(Vt) ^(FW) \u5403\u98ef(Vi) \u7b11(Vi)
\u626d\u52d5(Vt) \u7ad9\u7ad9(Vi) \u8d70\u52d5(Vi) \u8e72(Vi) \u9577\u6905(N)
\u8cac\u602a(Vt) \u8a0e\u8ad6(Vt) \u597d\u4e0d(ADV) \u6545\u610f(Vt) \u9084\u662f(C)
\u5c0f\u8c6c(N) luv(FW) u(FW) \u66ab\u6642(ADV) \u51b7\u975c(Vi)
\u5c11\u4e0d\u4e86(Vt) \u88dc\u9f4a(Vt) \u76f8\u64c1(Vi) \u4efd(N) \u64c1\u62b1(Nv)
\u56de\u5473(Nv) \u760b\u6642\u53e3\u8aa4(N) \u6bc0(Vt) \u5805\u8c9e(Vi) \u4e0d\u6e1d(Vi)
\u547c\u547c(ADV) \u540c\u5c45(Vi) \u8a18(Vt) \u8f15\u6613(ADV) \u751f\u6d3b(Vi)
\u611f(N) \u5171\u8b58(N) \u660e\u78ba(Vi) \u5475\u8b77(Vt) \u96d9\u65b9(N)
ya(FW) \u516c\u4e3b(N) \u65e9\u9910(N) \u54c8(ADV) \u54c8\u54c8(ADV)
\u5f77\u5f7f(Vt) \u54e5\u54e5(N) \u8ddd\u96e2(P) \u5206\u4eab(Vt) XD(FW)
Q________Q(FW) \u8001\u864e(N) \u70cf(N) \u5927\u8c93(N) \u7f8a(N)
\u597d\u5674(Vi) \u975c\u5b9c(N) \u5bd2\u6691(N) \u661f\u671f\u56db(N) \u5e73\u65e5(N)
\u963f\u591a(N) \u58de\u5fc3(Vi) \u9b31\u60b6(Vi) \u958b\u982d(N) \u6158(Vi)
\u56db\u5e74(N) \u937e\u60c5(Vi) \u5973\u5b69\u5152(N) \u7269\u8cea(N) \u5152\u5b50(N)
\u9817\u597d(Vi) \u4e9e\u54aa\u83c7(N) \u9867\u616e(N) \u6beb\u7121(Vt) \u6ce1(Vt)
\u50f9\u503c(Vt) U(FW) LOVE(FW) \u7b49\u7b49(POST) \u66f4\u591a(DET)
\u5099\u4efd(Vt) \u66ec\u5b8c(Vt) \u8655(Vt) \u770b\u6210(Vt) \u81ea\u5df1\u4eba(N)
\u82b1\u7530(N) \u8fb2\u5834(N) \u70e4\u719f(Vt) \u708e\u71b1(Vi) \u82b1(N)
\u70e4\u8089\u8089(N) \u86d4\u87f2(N) \u661f\u671f\u65e5(N) \u6b4c\u66f2(N) U(FW)
\u8edf\u8db4\u8db4(Vi) \u8212\u9069(Vi) \u5a18(N) \u4f4e\u6f6e(Vi) \u9760\u5728(Vt)
\u8a93\u8a00(Vt) \u4e0d\u548c(Vi) \u85cf(Vt) \u9846(M) \u5206\u96e2(Vt)
\u559d\u9189\u9152(Vi) \u4e0a\u4e0b(N) \u63c9(Vt) \u5713\u5713(Vi) \u719f\u7761(Vi)
\u8a08\u6642(Nv) Hold(FW) \u5012\u6578(Nv) \u6311\u6230(Vt) \u5de6\u53f3(POST)
\u805a\u9910(Vi) \u778e(Vi) \u62cd\u7167(Vi) \u908a(N) /(FW)
\u5c0f\u5b85(N) \u310e(FW) \u6253\u55dd(Vi) \u6e4a\u904e\u53bb(Vi) \u81a9\u81a9(Vi)
\u7591\u96e3\u96dc\u75c7(N) \u5403\u4e0b(Vt) \u7cd6(N) \u885d\u7834(Vt) \u96e3\u95dc(N)
\u4fbf\u7576(N) \u4f4e\u982d(Vi) \u8001\u5929(N) \u540c\u4e8b(N) \u7fa8\u6155(Vt)
\u8abf\u4f86(Vt) \u611f\u6069(Vi) \u5468\u672b(N) \u65b0\u7af9(N) \u672c(ADV)
\u898b\u4e0d\u5230(Vt) \u563b\u563b(ADV) \u62b1\u62b1(Vt) \u4e0a\u8ab2(Vi) \u8212\u670d(Vi)
\u731c\u5230(Vt) \u9001\u7d66(Vt) \u9084\u597d(ADV) \u5167\u5bb9(N) \u7b97\u662f(Vt)
\u54c7\u54c7(ADV) \u5c0f\u8072(Vi) \u4e00\u5927\u65e9(N) \u54c7(T) \u7761\u9192(Vi)
\u6574\u5929(N) \u4e0d\u81ea\u89ba(Vt) \u5fc3\u982d(N) \u5fae\u7b11(Vi) \u6200\u611b(Vi)
\u5466(b) \u6e21\u904e(Vt) \u7b2c\u4e09(DET) \u751f\u65e5(N) 3(DET)
XDDDDDDDDD(FW) \u96fb\u71c8\u6ce1(N) \u5531\u5b8c(Vt) \u9189(Vi) \u60c5\u6b4c(N)
\u5b8c\u7761(Vi) \u4e1f\u5361(N) \u6158\u6b7b(Vi) \u6d17\u7897(Vi) \u767d\u76ee(N)
\u5929\u5927(A) \u6176\u795d(Nv) \u6b61\u6a02(Vi) \u8db3\u5920(Vi) \u4e0d\u77e5\u4e0d\u89ba(ADV)
\u9060\u8655(N) \u7f8e\u9e97(Vi) \u9059\u9060(Vi) \u8a66(Vt) \u5730(N)
\u6064(Vt) \u6d77\u8cca\u738b(N) \u8cb7\u597d(Vt) T(FW) \u86cb\u7cd5(N)
\u8c46\u82b1(N) \u604d(ADV) 60(DET) \u5687\u6b7b(Vt) \u795e(Vi)
\u5c45\u7136(ADV) \u9583\u5149(N) \u5e38(ADV) \u6c92\u8fa6\u6cd5(Vi) \u5feb(Vi)
\u80e1\u8a00\u4e82\u8a9e(Vi) \u7d05(Vi) \u4e0d\u7d93\u610f(ADV) \u901b\u8857(Vi) /(FW)
\u9001\u8ca8(Vi) \u7aa9(N) \u5bf6\u5bf6(N) \u5594\u5594(ADV) \u65e9\u65e9(ADV)
\u505a\u5f97\u5230(Vi) \u72d7\u72d7(N) \u75b2\u618a(Vi) \u966a\u4f34(Nv) \u6563\u6b65(Vi)
\u958b\u958b\u5fc3\u5fc3(Vi) \u6eff(Vt) \u966a\u4f34(Vt) \u4ee5\u5f8c(POST) ^(FW)
\u871c(N) \u4e94(DET) \u76f8\u8655(Vi) \u5206\u958b(Vt) \u525b(ADV)
\u5feb\u6d3b(Vi) \u6175\u61f6(Vi) \u5446(Vi) \u5e8a(N) \u96fb\u8996(N)
\u76e1\u5230(Vt) \u672c\u5206(N) \u7d44(M) \u8d85\u8d8a(Vt) A(FW)
\u5165(Vt) \u8513\u5ef6(Vi) \u89aa\u543b(Vt) \u61f7\u4e2d(N) \u64c1(Vt)
\u611b\u8b77(Nv) \u771f\u5fc3\u8aa0\u610f(Vi) \u5c0f\u62b9\u8336(N) \u5bf6(N) \u591a\u8667(ADV)
\u6c23\u8c61\u5c40(N) \u9670\u6674(N) \u767c\u9709(Vi) \u884c(Vt) \u60f3\u51fa(Vt)
\u7121\u6578(DET) \u6eff(Vt) \u975e\u5e38(ADV) \u5c0f\u6642(N) \u751c\u871c(Vi)
\u6709\u904e\u4e4b\u800c\u7121\u4e0d\u53ca(Vi) \u51b7\u6230(Vi) \u96a8\u4e4b(ADV) \u6108\u4f86\u6108(ADV) \u5951\u5408(Vi)
\u8feb\u4e0d(N) \u6025\u5f85(Vt) \u5175\u8b8a(N) \u5b9a\u4e0b\u4f86(Vi) \u5e74\u982d(N)
\u4e03\u661f\u5c71(N) \u6cb3\u6ff1(N) \u71b1\u611b(Vt) \u55ae\u8eca(N) \u904b\u52d5(N)
T(FW) \u99d5\u7167(N) Q(FW) \u5468\u5e74(M) \u53e3(N)
\u4e0d\u4ea6\u6a02\u4e4e(Vi) \u4f86\u81e8(Nv) \u767d\u75f4(N) \u9031\u672b(N) \u800d(Vt)
\u9b0d\u6e23(N) \u6441\u9ebb(N) \u4efb\u7531(Vt) \u760b\u760b\u7672\u7672(Vi) \u4e0a\u4e0b\u5176\u624b(Vi)
\u5713\u878d(Vi) \u9762\u8c8c(N) \u6fc0\u70c8(Vi) \u5805\u6301(Nv) \u7e3d\u7b97(ADV)
\u656c\u8acb(Vt) \u9748\u611f(N) \u7cbe\u5fc3(Vi) \u624b\u5de5(N) \u627e\u5c0b(Vt)
\u82d7\u6817\u5c71(N) \u82b1\u5b63(N) \u585e\u8eca(Vi) \u52de\u52d5\u7bc0(N) \u6850(b)
\u53f8(Vt) \u65c5\u8cbb(N) \u5b58(Vt) \u7b46(M) \u570b\u5916(N)
\u5916\u5cf6(N) \u805a\u5c11\u96e2\u591a(Vi) \u5446(Vi) \u5c07\u8fd1(ADV) 11(DET)
\u59a5\u5354(Vi) \u751f\u65e5\u6703(N) \u6176\u751f(Vi) \u4eca\u665a(N) \u54ed\u6ce3(Vi)
\u7b2c600(DET) \u6eff\u767e(Vi) \u7d04\u597d(Vt) \u6176\u795d(Vt) \u56c9(T)
\u5947\u5947(N) \u63a1\u8cfc(Nv) \u4e73(N) \u5e97\u540d(N) \u9b54\u97f3(N)
\u64fa\u812b(Vt) \u5305\u88b1(N) \u5927\u558a(Vt) \u88fd\u9020(Vt) \u632b\u6298(N)
\u9a5a\u559c(Vi) \u79ae\u7269(N) \u68d2(Vi) \u9001(Vt) \u4ee5\u5f8c(POST)
\u25bd(FW) \u80cc\u5c0d(Vt) \u6d74\u5ba4(N) \u6050\u6016(Vi) \u4e0d\u51c6(Vt)
\u9177\u71b1(Vi) \u8b8a\u9ed1(Vi) \u812b\u599d(N) \u7d20\u984f(N) \u7f8e\u5473(Vi)
\u6253\u8d77\u4f86(Vi) \u5435\u5230(Vt) \u89aa(Vt) \u4efb\u6027(Vi) \u5435\u67b6(Vi)
\u56de\u8986(Vt) ~(FW) \u7b49(POST) \u7b49\u5230(P) \u807d\u5230(Vt)
\u82e6\u6f80(Nv) \u82e6\u6f80(Vi) \u4e4b\u4e2d(POST) \u771f\u5fc3(Vi) \u597d(Vt)
\u547d\u4e2d\u6ce8\u5b9a(Vt) \u89aa(Vt) \u8166\u6d77(N) \u6700\u611b(N) \u5929\u5929(ADV)
\u56de\u60f3(Vt) \u5206(M) \u79d2(M) \u771f\u6b63(A) \u53f0\u7063(N)
\u6392\u5c71\u5012\u6d77(Vi) \u904e\u591a(DET) \u7834\u95dc(N) \u5347\u7b49(Vt) \u7aef(Vt)
\u9ea5\u514b\u98a8(N) \u54ea\u6642(N) \u8d95\u7dca(ADV) \u8b1b\u5b8c(Vt) \u563b\u563b(ADV)
\u70e4\u8089(N) \u8dd1\u4f86(Vi) \u8863\u670d(N) \u901b\u8857(Vi) \u8f9b\u82e6(Vt)
\u81ed\u5bf6(N) HTC(FW) XDDDDDDD(FW) luv(FW) w(FW)
\u51fa\u904a(Nv) \u6688\u8239(Vi) \u5614\u5410\u888b(N) \u6d77\u98a8(N) \u4ea4\u6263(N)
\u5009\u4fc3(Vi) \u6d6a\u8cbb(Vt) \u7336\u8c6b(Vt) \u50b7(Vi) \u79d2(M)
\u6ce2(Vt) \u590f\u5ddd\u91cc\u7f8e(N) \u9583\u6b7b(Vi) \(FW) \u6ce2(M)
\u50b2\u5b0c(N) \u6709\u610f\u601d(Vi) \u7b54\u61c9(Vt) \u8d77\u5e8a(Vi) \u99ac\u4e0a(ADV)
\u89aa\u66b1(Vi) \u5bb9\u8a31(Vt) \u589e\u52a0(Vt) \u540d\u5b57(N) \u600e\u9ebc\u6a23(Vi)
\u638c\u63e1(Vt) \u570b(N) \u9ecf(Vt) \u7576\u5175(Vi) \u5de5\u4f5c(Vi)
\u74b0\u5cf6(Nv) \u534a\u8def(N) \u5b89\u5168(Nv) \u722d\u6c23(Vi) \u5c08\u5fc3(Vi)
\u76f8\u8b58(Nv) \u9577\u9060(Vi) \u4e00\u898b\u937e\u60c5(Vi) \u50be\u5fc3(Vi) \u932f\u89ba(N)
\u4f86\u6e90(N) \u6599(N) \u7cbe\u795e(N) \u63a5\u5230(Vt) \u901a\u96fb\u8a71(Vi)
\u8089\u963f(N) \u9732\u51fa\u99ac\u8173(Vi) \u5347\u9077(Vi) \u7834\u529f(Vi) \u6703\u7d04(N)
\u610f(Vt) \u4ea4\u7d66(Vt) \u773c(M) \u611b\u4e0a(Vt) \u6703\u4e0d\u6703(ADV)
\u901a\u8a71(Nv) \u5834(N) \u898b\u5230\u9762(N) \u6a5f(N) /(FW)
\u72d7\u3126\u3127(N) \u5bb6\u5b50(N) \u5718\u805a(Vi) \u4e00\u5bb6\u5b50(N) \u3127\u8d77(Vt)
\u904a\u6232(Vi) \u8aaa\u7b11(Vi) \u50bb\u4e8b(N) \u52a0\u6eab(Vi) \u8a31\u4e45(N)
\u5916\u7e23\u5e02(N) \u8abf\u9069(Vt) \u6f2b\u9577(Vi) \u5247(ADV) \u5ff5\u66f8(Vi)
\u64b2\u5012(Vi) \u9b54\u5492(N) \u505c\u4e0b(Vt) \u4e0a\u63da(Vi) \u88ab\u52d5(Vi)
\u6b61\u547c(Vt) \u7c37(N) \u53f0\u6771(N) \u5c4b(N) \u795d(N)
\u6298(M) \u512a\u60e0(Nv) \u9ad8\u9435(N) \u571f\u5730(N) \u82b1\u9322(Vi)
\u9806\u6642(Vi) \u5b78\u597d(Vt) \u5920\u4e0d\u5920(Vi) \u591a\u4e8b(Vi) \u958b\u4e0d\u4e86(Vt)
\u7a2e(Vt) \u4fbf(ADV) \u71b1\u6200(Vi) \u727d(Vt) \u5537(T)
\u788e\u788e(Vi) \u5ff5(Vt) \u5fc3\u75bc(Vt) \u561b(T) \u8f9b\u82e6(Vt)
\u5d17(N) \u4f0d(DET) \u642c\u4f86(Vt) \u770b\u597d(Vt) \u798f\u6c23(N)
\u5341(DET) \u56de\u53bb(Vi) \u597d\u670b\u53cb(N) \u5537(T) \u8a18\u5f97(Vt)
\u5bc2\u975c(Vi) \u76e1\u982d(N) \u751c(Vi) \u591c\u665a(N) \u6642\u523b(N)
\u5e2b\u7236(N) \u591c(M) \u7da0\u5cf6\u884c(N) \u7da0\u5cf6(N) \u7dca\u5f35\u611f(N)
\u88dc\u7fd2(Vt) \u8208\u596e(Vi) \u6691\u5047(N) \u4e0a\u73ed(Vi) \u4e0b\u53bb(ASP)
\u8457\u5446\u770b(Vt) \u516b\u9ede\u6a94(N) \u716e\u7897(N) \u4efd\u9e79\u9165\u96de(N) \u6625\u7121\u7cd6(N)
\u7f8e\u9aee\u5e97(N) \u8b8a\u5f62(Vi) \u91d1\u525b(N) \u96fb\u5f71\u7968(N) \u71d9(Vt)
\u5de8\u57ce(N) \u5fa9\u4ec7(Nv) \u7de8\u5287(N) \u661f\u723a\u963f\u9583(N) \u7279\u52d9(N)
\u82e6(N) \u4e0d\u5c11(DET) \u62c9(Vt) /(FW) \u66ff(P)
\u516b\u6708(N) \u82b1\u84ee(N) \u71b1\u6200\u671f(N) \u904e(ADV) \u591c(N)
\u6258(Vt) \u5b38\u5b38(N) \u963f\u5bf6(N) \u4e0b\u5348\u8336(N) \u98ef\u5e97(N)
\u632b\u6298(Vt) \u751f\u9084(Vi) \u8003\u984c(N) \u5718\u5718\u8f49(Vi) \u8166\u516c(N)
\u5c45\u9152\u5c4b(N) \u5564\u9152(N) \u559d\u559d(Vt) \u8001\u5929(N) \u7b49\u7b49(POST)
\u7248\u5927\u5011(N) \u96e3\u80fd\u53ef\u8cb4(Vi) \u653e\u5fc3\u4e0d\u4e0b(Vt) \u7ad9\u5d17(Vi) \u80c3\u75db(Vi)
\u5077\u634f(Vt) \u628a\u8173(N) \u6253\u547c(Vi) \u8de8(Vt) \u9f3b\u5b50(N)
\u4f5c(Vt) \u5f85\u5728(Vt) \u81ea\u5f9e(P) \u8d70\u4e0b\u53bb(Vi) \u898b\u5230(Vt)
Ps(FW) \u8214\u8210(Vt) \u8a87\u5f35\u5f0f(N) \u505c\u6cca(Vi) \u4e00\u6ef4\u6ef4(DET)
\u7b56(N) \u5fd9\u9304(Vi) \u7b11\u51fa\u4f86(Vi) \u731c\u6e2c(Vt) \u97ff(Vi)
\u4ee3(P) \u5c31\u662f\u4e86(Vi) S(FW) \u5e33\u865f(N) \u756b\u9762(N)
hello(FW) \u8010(Vt) \u6027\u5b50(N) \u8010\u6027(N) \u6539\u9032(Vt)
\u65e9\u7761(Vi) \u5931\u5b88(Vi) \u6dfb\u8336\u905e\u6c34(Vt) \u611b\u5f35(N) BMI(FW)
\u52fe\u4f4f(Vt) \u5435\u5b8c(Vt) \u4e00\u8f49\u773c(ADV) \u67b6(N) \u8d70\u958b(Vi)
\u8f49\u52d5(Vt) \u7070\u5fc3(Vi) \uff1d(FW) \u592a\u967d(N) \u4e8b\u7269(N)
\u63ee\u8d70(Vt) \u63a7\u5236\u4e0d\u4e86(Vt) \u9670\u973e(N) \u7599\u7629(N) \u7206\u767c(Vt)
\u6bd4\u6bd4(N) \u72f9\u9698(Vi) \u8001\u5929\u723a(N) \u7e3d\u4e4b(ADV) \u8457\u60f3(Vi)
\u8eba\u597d(Vi) \u907f\u6389(Vt) \u5805\u6bc5(Vi) \u81ea\u5236\u529b(N) \u8655\u5fc3\u7a4d\u616e(ADV)
\u65e5\u9593(N) \u591c\u9593(N) \u5317\u4e0a(Vi) \u4e0b\u4e0b(DET) \u6307\u6559(Vi)
\u4e00\u5927\u6b65(N) \u50b7\u76e1(Vt) \u591a\u904e(Vt) \u6b61\u5fc3(N) \u89e3\u7b54(Vt)
\u77ee\u6cb9(N) \u63c9(Vt) \u8b1b\u5b8c(Vt) \u751c(Vi) \u90a3\u88e1(N)
\u6f86\u7184(Vt) \u767c\u706b(Vi) \u706b(N) \u71b1(Vt) \u767c\u813e\u6c23(Vi)
xDD(FW) DDDD(FW) \u7919\u773c(Vi) \u9583\u4eae(Vi) \u55c6(Vi)
\u5929\u5927(A) \u5404(ADV) \u8d77\u4f86(Vi) \u81a9(Vi) \u6c38\u9060(ADV)
\u9023\u5047(N) \u6709\u7a7a(Vi) \u90a3\u9ebc\u591a(DET) \u96fb\u5f71(N) \uff09(PARENTHESISCATEGORY)
\u5f37\u5236(ADV) \u9686\u6069(N) \u8b1d\u6069(Vi) \u5c08\u5236(Vi) \u5730\u5fc3(N)
\u4e00\u9023\u4e32(A) \u4f4e\u6f6e(N) \u5b88(Vt) \u6cae\u55aa(Vi) \u52d5\u529b(N)
\u8da3\u4e8b(N) \u5b89\u5b89\u975c\u975c(Vi) \u4ea4\u6d41(Vi) \u4e0d\u9700(ADV) \u7368\u8655(Vi)
\u5916\u5bbf(Nv) \u5269\u9918(Nv) \u898b\u9762(Nv) \u7dad\u4fee(Vt) \u8a2d\u5099(N)
\u98a8\u5439\u96e8\u6253(Vi) \u8def\u9014(N) \u4e0a\u73ed(Vi) \u9059\u9060(Vi) \u8f9b\u82e6(Vt)
\u54ac\u7259(Vi) \u722d\u5bf5(Vi) \u9670\u9593(N) \u7df4\u529f\u885d(Vi) \u8667(ADV)
\u60c5\u50b7(N) \u9806\u98a8(Vi) 80(DET) \u4ee5\u4e0a(N) 0(DET)
\u5b58\u5728\u611f(N) \u8ffd\u65b0\u756a(N) \u512a(N) Cosplay(FW) \u863f\u8389(N)
GOGO(FW) \u5927\u9053(N) \u627e\u597d(Vt) \u65c5\u884c(Nv) \u5167(POST)
\u5d07\u62dc(Vt) \u7c21\u76f4(ADV) \u6176\u5e78(Vt) \u8001\u516c(N) \u9017(Vt)
\u50b3\u932f(Vt) \u5c0f(N) \u751c\u6b7b(Vt) \u50b3\u8a0a(Vt) \u54fc(T)
\u5c0f\u5c48\u901b(Vt) \u56db\u7269\u98f2(Vt) \u8033\u63d0(N) \u51b0(N) \u5927\u7537\u4eba(N)
\u5f7c\u5f97(N) \u5154(N) \uff0f(FW) sorry(FW) \uff1c(FW)
\u7518\u9858(Vt) \u9b25\u5634(Vi) \u5927\u5927\u5c0f\u5c0f(Vi) \u4e00\u767e(DET) \u756a(M)
\u5f80\u5f8c(N) \u8457\u624b(Vt) \u8f15\u9b06(Vi) 20(DET) \u6eff(Vt)
\u6771\u6dfb\u897f(N) \u901b\u5927(Vt) \u8ce3\u5834(N) \u6dfb(Vt) \u683c\u5916(ADV)
\u9818(Vt) \u52a0\u73ed(Vi) \u7368\u7acb(Vi) \u9a5a\u559c(Vi) \u52a0(Vt)
\u638f\u51fa\u4f86(Vi) \u904b\u8cbb(N) \u4e8b\u5148(ADV) \u5bc4(Vt) \u81ea\u7136(Vi)
\u5360\u661f(N) \u4ea4\u6d41(Vi) \u4e00\u5982(P) \u610f(N) \u871c(N)
\u6c7d\u8eca(N) \u5f8c\u5ea7(N) \u6696(Vi) \u6a5f\u8eca(N) \u6642\u523b(N)
\u6b50(N) \u4e00\u8d77(Vi) \u63a5\u8fd1(Vt) \u6162(Vi) \u65e9\u9910(N)
520(DET) BOSS(FW) \u62d4\u9f3b(Vt) BOSSBOSS(FW) \u597d\u5e7e\u767e(DET)
\u96fb\u98a8\u6247(N) \u522e(Vt) \u6383\u5730(Vi) \u4e7e\u4e7e\u6de8\u6de8(Vi) \u62d6\u5730(Vi)
\u6e96(Vi) \u5bf5(Vt) 6(DET) \u5305\u5bb9(Nv) \u4ed8\u51fa(Vt)
\u63a8\u8eca(N) \u72c2\u8a66\u5403(Vt) \u5546\u5834(N) \u8cfc\u7269(Nv) W(FW)
\u53ad\u60e1\u611f(N) \u5317\u6295(N) \u66ec\u9ed1(Vt) \u6eab\u6cc9(N) \u6490\u5098(Vi)
\u76ee\u4e2d\u7121\u4eba(Vi) \u62cd\u4e0b(Vt) \u87a2\u706b\u87f2(N) \u201c(FW) \u8db3(N)
\u5fc3\u7518\u60c5\u9858(Vi) \u738b\u5b50(N) \u9084\u597d(Vi) \u71b1\u6200\u671f(N) \u958b\u73a9\u7b11(Vi)
\u64a5\u5197(ADV) \u885d\u51fa\u4f86(Vi) \u60a8(N) \u5206\u9694(Vt) \u611f\u8b1d(Vt)
\u81ea\u8cac(Vi) \u8981\u4e0d\u7136(C) \u5fc3\u611b(A) \u610f\u5916(N) \u5fc3\u610f(N)
\u50b3\u5230(Vt) L(FW) \u02c7(FW) \u5446\u5446(Vi) \u6709\u4e8b(Vi)
\u6c38\u751f(Vi) \u5634\u7832(N) \u4eba\u5408(N) whatsapp(what(FW) sapp(FW)
\u9f8d\u8766(N) \u61a8\u61a8(Vi) \u59ff(N) \u7761(Nv) \u6a21\u6a23(N)
\u5973\u4eba\u5f0f(N) \u63c9\u63c9(Vt) \u9aee(N) \u5357\u5317(N) \u5f62\u8c61(N)
\u4e8c\u5341\u842c(DET) \u4e8c\u5341\u842c\u5206\u4e4b\u4e00(DET) \u611b\u8b77(Vt) \u4e16\u4e0a(N) \u53d7(P)
\u5435\u5b8c(Vi) \u68c4(Vt) \u8089\u9ebb(Vi) \u904e\u4e16(Vi) \u96e2(Vt)
\u6c42\u611b(Vi) \u79ae\u62dc\u65e5(N) \u8e29\u5230(Vt) \u5730\u96f7(N) \u7599\u7629(N)
first(FW) May(FW) \u8001\u5a18(N) \u904e\u76f8(N) My(FW)
\u6d17(Vt) \u72d7(N) \u6709\u7a7a(Vi) \u9806\u5229(Vi) \u4e56\u4e56(Vi)
\u9ed1(N) \u88d5\u5143(N) \u98ef\u5e97(N) \u7167\u9867(Nv) \u4e00\u5e74(N)
\u842c\u5206(ADV) \u724c\u5b50(N) \u9a5a\u559c(Vi) \u8001\u5a46(N) \u7576\u4e0b(N)
\u60b6\u9a37\u578b(N) \u8ce4\u8ce4(Vi) \u6b98\u6bd2\u820c(N) \u81ea\u7fd2\u5ba4(N) \u9b54\u982d(N)
\u7e69(N) \u7d81\u4e0a(Vt) \u4e8c\u4e09\u5341(DET) \u6eff\u767e(Vi) \u5bc4\u4f86(Vt)
\u9ed1\u4eba(N) \u5718\u9ad4(N) \u9304\u5f71(Vi) \u97d3\u570b(N) \u9ed1\u8089(N)
\u884c(Vi) \u9f13\u52f5(Vt) \u9858\u610f(Vt) \u807d(Vt) :(COLONCATEGORY)
\u50bb\u91cc\u50bb\u6c23(Vi) \u5ff5\u5230(Vt) \u6253\u6253\u9b27\u9b27(Vi) \u9813\u6642(ADV) \u7169\u60f1(Vi)
\u6b61\u6a02(Vi) \u63a5\u53d7(Vt) \u534a(DET) \u958b\u5fc3(Vi) \u5feb(Vi)
\u5b9a\u4e0b\u4f86(Vi) \u597d\u5728(ADV) 20(DET) \u8f09(Vt) \u597d\u5e7e(DET)
\u5973\u5b69\u5152(N) \u76f8\u4ea4(Vi) \u958b\u6717(Vi) \u7121\u6642\u7121\u523b(ADV) \u773c(M)
\u5c0f\u80d6(N) \u718a(N) \u4e0d\u4e45(N) \u54e6(T) \u611f\u52d5(Vt)
